compound_id,smiles,First generation in which the molecule appears,Total number of generations molecule is present,List of generations molecule is present,fitness,chromosome,Number of times this molecule was evolutionarily created (not carried over through elitism),"Generation, method this molecule was created, and parent ID numbers"
174,COC(=O)Nc1cnc(C2CC(O)CCO2)cn1,3,1,[3],2.744262530959926,"[ 1.25649288e-01 -6.88610673e-01 -5.11272013e-01  7.83814490e-01
 -4.81724590e-02 -1.45428032e-01 -2.83364087e-01  1.14605717e-01
 -8.12855959e-01  1.10930383e+00  1.05528057e-01  9.92491663e-01
  5.26487827e-01 -9.86125231e-01  1.85264027e+00 -4.81291562e-01
 -7.26808906e-02  8.60632136e-02  8.34953189e-01  6.39721692e-01
 -4.21002895e-01  2.24723053e+00 -2.56892025e-01 -8.49701524e-01
 -1.47776157e-01 -1.38370097e+00 -6.42495632e-01  1.58578503e+00
  2.92752147e-01 -1.00294495e+00  1.22608495e+00 -6.44357681e-01
 -1.13521576e+00  7.03010976e-01 -1.54986525e+00 -1.63596705e-01
  1.62227762e+00  4.20615196e-01  3.83389187e+00 -4.82947648e-01
 -1.42701471e+00 -4.38107252e-01 -1.69470942e+00  1.11252964e+00
 -1.28290129e+00 -2.44565296e+00 -1.59826005e+00  2.54520249e+00
 -4.16199118e-01 -1.98478222e+00 -1.17544925e+00  2.18212748e+00
 -1.46791029e+00  4.58877861e-01  9.55877662e-01  7.38059044e-01
  1.14619279e+00 -5.44636846e-02  8.20234299e-01 -1.87241331e-01
  1.02519155e+00 -4.36832786e-01 -3.24746728e-01 -3.55585277e-01
  1.82641983e+00  1.75780177e-01 -8.30744207e-02  5.32591045e-02
  2.15224400e-01  2.12003723e-01  6.34389818e-02 -7.56659657e-02
 -1.08209044e-01 -9.88562629e-02  1.81391865e-01  1.42203584e-01
  3.02798182e-01 -8.85094479e-02 -3.58428568e-01  6.90615922e-02
  6.92227125e-01  5.29444814e-02  2.21949860e-01  4.03859019e-02
 -5.97721100e-01 -1.43967956e-01 -1.32326216e-01 -5.24954312e-02
  8.22803676e-02  3.83092374e-01 -9.01996255e-01  1.58716112e-01
  2.86295176e-01 -1.14446014e-01 -4.43494201e-01 -1.33741796e-01
 -5.86017594e-02  2.33599260e-01  6.29254401e-01 -1.72556579e-01
  1.27696753e+00  6.35407865e-04  3.31785977e-02 -1.52001306e-01
 -3.36144567e-02  1.25730658e+00  1.53554589e-01 -1.33020627e+00
  9.21673626e-02  1.69402957e-01  7.68837214e-01 -1.26833171e-01
 -1.67845309e+00  2.01659724e-01 -5.11540174e-02  4.41721141e-01
 -6.90265536e-01 -1.11496961e+00  5.95258236e-01 -1.66734564e+00
 -9.32588756e-01  1.90594524e-01  2.02275977e-01  3.04073334e-01
  2.39481926e-02 -4.36112016e-01  1.15611815e+00  4.10479307e-03]",1,"{3: 'crossover, 106.0, 101.0'}"
175,COc1ccccc1-n1nnnc1SC(C)C(=O)Nc1cccc(C)c1,3,1,[3],2.020535592111554,"[-1.8225716e+00 -1.1371548e+00  8.9460176e-01  2.0909922e-01
 -2.6442224e-01 -6.1922902e-01 -6.2663740e-01  3.2880443e-01
 -7.9132164e-01 -2.6178116e-01 -1.3173641e-01  8.0299795e-01
 -3.9212453e-01 -9.4212830e-01 -1.1507051e+00  1.7275655e+00
 -4.6454728e-01  7.2349417e-01  1.8886325e-01 -1.5835799e-01
 -1.3078619e+00  1.4484197e-01 -5.7576674e-01 -1.7815273e+00
  1.5630054e-01 -1.0195628e+00 -4.8598593e-01 -1.4279991e-01
 -9.2092916e-02  5.3945220e-01  9.7234428e-02 -1.6028615e+00
  5.1684922e-01  6.0378218e-01  5.1612234e-01  7.9470181e-01
 -1.0236164e+00 -3.8343275e-01 -1.1757369e+00 -1.7796573e-01
  1.0355153e+00  6.2125677e-01  9.8634809e-03 -1.3383993e+00
  6.1283177e-01 -6.6365814e-01  1.4523523e+00 -1.0799597e-01
 -5.9333062e-01 -2.7936333e-01 -2.0522830e+00 -8.8847935e-01
  1.5468996e+00  6.9553918e-01 -1.5531138e+00 -3.7047750e-01
 -7.0591342e-01 -2.5189275e-01  3.7034526e-01  1.4499903e-02
 -8.3925939e-01  2.3563422e-01  1.5139024e+00  1.5328313e+00
  3.9491162e-02 -1.8073785e-01  1.4455464e-01 -4.8333466e-01
  7.8199899e-01  1.3803962e-01  1.8289778e-01 -3.6596110e-01
  9.9652028e-01  4.3965277e-01 -3.5016069e-01  5.5236399e-01
 -8.2548484e-02  4.7208935e-01 -5.3109586e-01  1.7041036e-01
  1.1003574e+00 -2.3075673e-01  2.9232576e-01  7.7667728e-02
  6.7923808e-01  1.0636829e+00  5.3656548e-01 -3.8208060e-02
 -1.6127077e-01  1.1486547e+00  3.6937815e-01 -8.9261591e-02
 -1.7359129e-01 -1.7135455e-01  1.8483979e-01  2.0106527e-01
 -8.1602126e-02  7.2850496e-02 -3.1686735e-01 -1.9691899e-01
 -5.1127702e-02 -6.2975988e-02  1.2735352e-01 -1.4460777e-01
 -4.3950588e-02  9.5504647e-01 -4.4557744e-01 -4.8507228e-02
 -3.5821956e-01 -9.9837974e-02 -5.3259373e-01  2.2653602e-03
  1.8465716e-01  1.2658511e-01 -6.7449510e-03  8.5961074e-04
  1.4839953e-01  2.9245090e-01  3.6763018e-01  9.2353833e-01
  5.0749713e-01  1.2984774e-01 -7.2587408e-02 -4.4051893e-02
  6.9879591e-03 -2.9279575e-01  6.0469294e-01 -3.4854118e-02]",1,"{3: 'crossover, 103.0, 112.0'}"
176,COc1cc(C2CN(C(C)C(=O)NNC=O)C(=O)S2)ccc1OC(C)C,3,1,[3],2.954218036705477,"[-1.26638305e+00  1.58360153e-01  1.09142482e-01 -1.24586093e+00
  1.08583033e-01 -2.87896490e+00 -1.82771385e-01 -6.35708928e-01
  1.83106780e+00  5.16753256e-01 -1.74124038e+00 -7.68721640e-01
 -1.78707600e-01  7.39441752e-01 -5.92952311e-01  1.70671597e-01
 -1.08255458e+00  4.35165495e-01  9.19122458e-01 -1.39864177e-01
  1.37758195e+00  1.49555230e+00  8.20117354e-01 -1.65557474e-01
  6.34413540e-01 -3.03115755e-01  6.20666444e-01 -6.07376873e-01
  3.12732279e-01 -4.92951334e-01  2.46261668e+00  1.33613110e+00
  5.16849220e-01  6.03782177e-01  5.16122341e-01  7.94701815e-01
 -1.02361643e+00 -3.83432746e-01 -1.17573690e+00 -1.77965730e-01
  1.03551531e+00  6.21256769e-01  9.86348093e-03 -1.33839929e+00
  6.12831771e-01 -6.63658142e-01  1.45235229e+00 -1.07995972e-01
 -5.93330622e-01 -2.79363334e-01 -2.05228305e+00 -8.88479352e-01
  1.54689956e+00  6.95539176e-01 -1.55311382e+00 -3.70477498e-01
 -7.05913424e-01 -2.51892745e-01  3.70345265e-01  1.44999027e-02
 -8.39259386e-01  2.35634223e-01  1.51390243e+00  1.53283131e+00
 -1.71419010e-01  2.74807483e-01  1.38235569e-01  1.13821805e-01
 -1.55124649e-01 -5.61405122e-01 -5.32119721e-02  9.23944488e-02
  1.35388970e-02 -2.61154026e-01 -4.01787043e-01 -1.61843374e-01
  1.66946828e-01 -1.68529943e-01  3.11033819e-02 -4.45273399e-01
  1.41481221e+00  1.35154963e-01 -2.33936712e-01 -1.18998818e-01
 -1.20897755e-01 -4.55424905e-01 -6.73971921e-02  1.57134622e-01
 -9.81986821e-02 -4.34128284e-01 -1.27453655e-01  2.13128835e-01
  2.56319553e-01  4.65557650e-02  5.81679583e-01  7.41839185e-02
 -8.16021264e-02  7.28504956e-02 -3.16867352e-01 -1.96918994e-01
 -5.11277020e-02 -6.29759878e-02  1.27353519e-01 -1.44607767e-01
 -4.39505875e-02  9.55046475e-01 -4.45577443e-01 -4.85072285e-02
 -3.58219564e-01 -9.98379737e-02 -5.32593727e-01  2.26536021e-03
  1.84657156e-01  1.26585111e-01 -6.74495101e-03  8.59610736e-04
  1.48399532e-01  2.92450905e-01  3.67630184e-01  9.23538327e-01
  5.07497132e-01  1.29847735e-01 -7.25874081e-02 -4.40518931e-02
  6.98795915e-03 -2.92795748e-01  6.04692936e-01 -3.48541178e-02]",1,"{3: 'crossover, 135.0, 106.0'}"
177,CCOC(=O)c1cnn(Cc2ccccc2)c1N,3,2,"[3, 4]",2.3748087611632758,"[-7.43739486e-01 -1.16116214e+00  3.93758193e-02 -1.78545535e+00
 -1.06455982e-02  3.24329019e-01  3.50169957e-01  7.64486641e-02
 -6.01618409e-01 -3.16486537e-01 -4.78892326e-01  8.70047271e-01
  8.09108615e-01 -3.13362718e-01 -8.19745898e-01 -1.77096879e+00
  4.36786413e-01 -6.33246362e-01 -7.52108216e-01 -3.15301508e-01
 -1.01025212e+00 -1.69991523e-01 -1.32702470e+00 -1.41708124e+00
 -5.79555035e-01  7.22765326e-01 -6.90516710e-01  4.85888898e-01
 -6.31575167e-01 -9.43989873e-01 -1.09084296e+00  2.08872414e+00
  1.08763587e+00 -3.06042850e-01 -1.24485433e-01  1.39845264e+00
  8.78947973e-02  1.47393572e+00  1.60491779e-01  3.68564248e-01
  4.73126292e-01  2.03609437e-01  1.08379424e+00  2.33573973e-01
  7.56026626e-01  2.00791806e-01  1.82147920e+00 -1.16196215e+00
  4.72317636e-01  4.05362248e-01 -1.79509425e+00 -4.36026484e-01
 -6.02694601e-02  5.68637848e-02  6.06953740e-01  2.56485254e-01
 -1.77933842e-01 -9.93670821e-01  2.69048005e-01  8.39793324e-01
  7.59924889e-01  3.48158419e-01  1.50141680e+00  1.96202350e+00
  1.30248457e-01  6.95521683e-02 -1.86308695e-03 -1.97661564e-01
  3.10322717e-02 -1.71364099e-02 -7.36061707e-02  1.96726397e-02
  4.01569903e-02 -4.23755124e-02 -7.41338730e-02 -6.54164404e-02
 -1.34251475e-01 -2.97695007e-02  1.17033385e-02 -3.78632620e-02
  1.20333922e+00  5.74158356e-02 -7.02179968e-02 -5.82691468e-02
 -1.01675317e-02  2.88220495e-03  9.19297487e-02  5.66395856e-02
 -1.73585974e-02 -1.97108462e-02 -3.40085663e-02  6.34733588e-02
 -2.36724392e-02  4.00247239e-02 -1.10287562e-01  6.95042983e-02
  4.49511051e-01 -5.51579446e-02 -2.86767662e-01  8.61208364e-02
  1.00294280e+00  5.03640901e-03 -1.48171604e-01  7.07546473e-02
  1.20618872e-01 -6.85966551e-01  2.52140641e-01 -1.33777177e+00
 -2.75793552e-01  3.52746874e-01 -7.43538439e-02 -6.83858246e-02
  6.51797891e-01  1.33819878e-02 -2.80013055e-01  3.20227891e-01
 -7.32300520e-01  1.02209055e+00  2.52764672e-02  6.02470279e-01
  2.47736740e+00 -1.19102590e-01  7.85784647e-02  8.91792476e-02
  2.14696467e-01  9.98403311e-01  1.25339106e-01  1.86513484e-01]",2,"{3: 'crossover, 102.0, 103.0', 4: 'crossover, 146.0, 166.0'}"
178,COc1ccc(NC(=O)C2=CCC(S(=O)(=O)NC(C)C)S2)cc1,3,1,[3],2.328707636173615,"[-1.8225716  -1.1371548   0.89460176  0.20909922 -0.26442224 -0.619229
 -0.6266374   0.32880443 -0.79132164 -0.26178116 -0.13173641  0.80299795
 -0.39212453 -0.9421283  -1.1507051   1.7275655  -0.46454728  0.7234942
  0.18886325 -0.158358   -1.3078619   0.14484197 -0.57576674 -1.7815273
  0.15630054 -1.0195628  -0.48598593 -0.14279991 -0.09209292  0.5394522
  0.8916893  -1.6028615  -0.07609349 -0.2834744   1.5487342   1.5839158
  1.1986129   0.9006887   1.261334    1.4717731   0.81413007  0.8789326
  0.0495646   0.5246508   1.7051643  -0.35825747  0.48531252 -0.51452357
 -0.38251412 -1.6678911  -0.31319395 -0.61271065 -0.37384635 -0.45487142
  0.7044201  -0.6991945  -0.59000397 -0.64158165  1.7840186  -0.64968467
  0.49570328 -1.036525   -0.7004304   1.1318688   0.03949116 -0.18073785
  0.14455464 -0.48333466  0.781999    0.13803962  0.18289778 -0.3659611
  0.9965203   0.43965277 -0.3501607   0.552364   -0.08254848  0.47208935
 -0.53109586  0.17041036  1.1003574  -0.23075673  0.29232576  0.07766773
  0.6792381   1.0636829   0.5365655  -0.03820806 -0.16127077  1.1486547
  0.36937815 -0.08926159 -0.17359129 -0.17135455  0.18483979  0.20106527
  0.0220746   0.27713966  0.65523684  0.0777228  -0.46958235  0.06665963
  0.10098841  0.00589065  0.64948654 -0.08302793  0.43844157  0.45771855
 -0.02921274 -0.12892716 -0.09639667  0.05288705 -0.48110196  0.21442364
  0.05139529  0.52822983  0.00481232 -0.62904656  0.18609801 -0.45692474
 -0.08392169 -0.00742987 -0.0142561  -0.04010154 -0.08100909 -0.39412344
 -0.2103374  -0.12497545]",1,"{3: 'crossover + mutation, 103.0, 102.0'}"
179,COC(=O)NC(=O)CCOc1cc(C)ccc1C,3,1,[3],2.3848719682126744,"[-3.3153929e-02 -1.4121791e+00  1.5484366e+00 -2.5789428e+00
 -2.8004923e-01 -5.4685992e-01  2.1522677e-01  5.2686524e-01
 -1.3369167e+00  1.1650479e+00 -1.9309404e+00  7.9000247e-01
 -1.9404588e+00 -2.8556931e+00 -1.3390185e+00 -1.5319548e+00
  8.3162105e-01 -6.3403720e-01 -9.5981705e-01 -8.7619901e-01
  8.9803040e-01  2.3158605e+00 -6.5977377e-01 -7.4625635e-01
 -2.6796722e-01  1.4023811e-02 -1.7394007e+00  1.0694867e+00
  4.0410090e-02 -4.6522948e-01  8.9382017e-01  7.4349993e-01
  8.3159202e-01  6.9171295e-02 -3.6071596e-01  6.0951090e-01
  5.8430409e-01 -3.1822115e-01  1.3506764e+00  3.5266903e-01
  1.1967013e+00  4.8677939e-01  1.6720431e+00  2.3137197e+00
 -1.9027114e-02  1.5810911e-01  4.6767238e-01 -7.1173489e-01
 -4.0818861e-01 -1.2563193e+00  5.5215508e-02  2.1464053e-01
 -2.6753068e-02  3.7118956e-01  7.9517812e-01 -5.1755115e-02
 -2.0015204e-01 -1.9729882e-02  1.1952575e+00 -3.1740168e-01
 -1.9399968e-01  4.9559870e-01  1.1067842e-01 -6.6421580e-01
  9.1361767e-01  2.9336137e-01  6.6380240e-02 -4.3905377e-03
 -5.3710788e-02 -2.1942735e-02 -1.0412643e-02 -2.8760105e-01
 -5.5268019e-01 -1.9494000e-01 -1.3771096e+00  1.9187623e-01
 -1.6561031e-02  2.0739554e-01 -5.1003927e-01  3.0263251e-01
  9.7925413e-01  2.4540755e-01 -2.4280475e-01 -2.2332543e-01
  1.0403614e+00  2.2923250e-01  8.9332294e-01  6.4826794e-02
 -3.3287507e-01  3.7821507e-01  2.9258931e-01 -1.4361134e-01
  1.8225491e-02  1.3270310e-01  1.1048345e-01  5.4652715e-01
  4.0483251e-03 -6.9434062e-02 -1.1124576e-01 -5.9444748e-02
 -8.2300372e-02  4.5721244e-02 -1.8000051e-02 -1.5280090e-02
 -3.0424213e-02  1.3829678e-01 -1.5172863e-01 -1.8998402e-01
 -3.5691988e-02  5.1193628e-02 -1.8691972e-02 -5.7369240e-02
  2.2642400e-02 -7.0071250e-02 -5.5816963e-02 -4.0547132e-02
 -6.4412862e-02 -3.0123290e-02  2.6645288e-03  7.7253260e-02
 -1.4892948e-01  3.2322273e-02  7.9722572e-03  2.5771886e-02
 -2.1427926e-02 -1.6003102e-04  7.9218827e-02  2.9061716e-03]",1,"{3: 'crossover, 101.0, 105.0'}"
180,COC(=O)CC(C)(NC(=O)NC1CCC(C)CC1O)C(C)C,3,1,[3],2.371297267414917,"[-1.18559098e+00 -1.04950085e-01  1.95765090e+00 -2.82827044e+00
 -5.88758886e-02 -2.37695599e+00  1.99413851e-01  1.10247934e+00
  1.65779543e+00 -8.53553295e-01  6.43158495e-01 -6.14187300e-01
  5.84243655e-01  1.05699646e+00 -9.56556082e-01  1.10614228e+00
 -1.19171035e+00  7.14880228e-01  2.76427567e-01 -1.02073610e+00
  2.14577174e+00 -7.49779046e-01  4.56703275e-01  1.26900434e-01
  1.78398371e-01 -9.14008260e-01  1.52427781e+00  2.95845479e-01
  9.50792551e-01  8.53677809e-01 -4.17189598e-02  4.59175527e-01
 -1.13521576e+00  7.03010976e-01 -1.54986525e+00 -1.63596705e-01
  1.62227762e+00  4.20615196e-01  3.83389187e+00 -4.82947648e-01
 -1.42701471e+00 -4.38107252e-01 -1.69470942e+00  1.11252964e+00
 -1.28290129e+00 -2.44565296e+00 -1.59826005e+00  2.54520249e+00
 -4.16199118e-01 -1.98478222e+00 -1.17544925e+00  2.18212748e+00
 -1.46791029e+00  4.58877861e-01  9.55877662e-01  7.38059044e-01
  1.14619279e+00 -5.44636846e-02  8.20234299e-01 -1.87241331e-01
  1.02519155e+00 -4.36832786e-01 -3.24746728e-01 -3.55585277e-01
  9.13702995e-02 -2.80987099e-03  5.87653331e-02  1.60763040e-01
  5.13660684e-02  1.83006674e-02 -2.54409350e-02  8.56376626e-03
 -1.01083897e-01  8.73272121e-02 -2.72512436e-03  2.66672429e-02
  4.83397841e-02  3.35982740e-02  3.56717221e-02  6.03944585e-02
  1.27455258e+00  3.96611094e-02  2.16437057e-02  1.65300369e-02
  1.17976248e-01  2.53649689e-02  4.37013954e-02 -7.83520937e-02
  5.16356714e-03 -6.61215112e-02 -1.66495219e-01 -2.46594101e-02
 -3.94534618e-02  1.51685914e-02 -1.25695812e-02  1.14900591e-02
 -5.86017594e-02  2.33599260e-01  6.29254401e-01 -1.72556579e-01
  1.27696753e+00  6.35407865e-04  3.31785977e-02 -1.52001306e-01
 -3.36144567e-02  1.25730658e+00  1.53554589e-01 -1.33020627e+00
  9.21673626e-02  1.69402957e-01  7.68837214e-01 -1.26833171e-01
 -1.67845309e+00  2.01659724e-01 -5.11540174e-02  4.41721141e-01
 -6.90265536e-01 -1.11496961e+00  5.95258236e-01 -1.66734564e+00
 -9.32588756e-01  1.90594524e-01  2.02275977e-01  3.04073334e-01
  2.39481926e-02 -4.36112016e-01  1.15611815e+00  4.10479307e-03]",1,"{3: 'crossover, 105.0, 101.0'}"
181,COCC(O)COc1ccc(C(=O)[O-])nc1,4,1,[4],1.9329468865239048,"[-0.52703387 -0.285765   -0.42439586  0.16027157  0.12598008 -0.59831744
 -0.3057252   1.616659   -1.0467789   0.6958828  -2.120729    0.23821105
  0.2773515  -1.6360776  -0.11406657 -0.5878454   0.15003929 -0.08892712
 -0.57687384  0.13981646  1.1681504  -0.48770744 -1.126007   -0.42112365
  0.28620908  0.10618574  1.2404988   1.301754    0.7639244  -0.04790433
  0.812289   -0.33497378  0.45421636 -0.03355733 -1.4779004   1.4990667
  0.3246032  -2.249163    0.15705441  0.3438704  -0.7545824  -0.39347145
 -0.39868957  1.717756   -1.60069    -0.99411356 -0.3535295   1.9417158
 -0.7879039  -0.25563526 -2.0779147  -0.32285082  0.4939425  -0.5806093
  1.8870404   0.8361242  -0.33848375  0.26586294  0.5462211  -0.97811866
  0.4533179  -0.07519159  2.6436985   0.26401606  1.6788917  -0.0129904
 -0.2700671   0.1839898  -0.00398117  0.5276146  -0.23039477 -0.2006765
  0.21742636 -0.2452571  -2.0282266  -0.15283872  0.23430248  0.31942254
 -0.2103974   0.41891205  0.7064675   0.15485151  0.13842204  0.01161732
 -0.34727532  0.33887976 -0.9723938  -0.11519389 -0.03579924 -0.0140756
  0.92731273 -0.4973309  -0.31595406  0.25562334 -1.7654885   0.13442197
 -0.10310192  0.03503945  0.72741675 -0.58340174  1.3689306  -0.05667645
  0.06419768 -0.08148481 -0.00344045  0.8876175  -0.51162374 -2.0128374
  0.82058233  0.10474925  0.1527597  -0.18045136 -0.33866107 -0.89271986
 -0.02335598  0.6906957  -0.56406164 -1.0417881   0.46524727 -2.0594492
 -1.6671873   0.22723484  0.35046023 -0.35193282 -0.11204031 -0.28931886
 -1.1799098   0.23696129]",1,"{4: 'crossover, 138.0, 165.0'}"
182,CNc1ccc(C)c(S(=O)(=O)NC(=O)c2ccccc2OC)c1,4,1,[4],2.179272536291124,"[ 1.85233653e+00 -1.46495473e+00  1.83597490e-01 -7.58529186e-01
 -1.67922676e-01 -1.69352397e-01  9.65985835e-01  4.20527518e-01
 -3.88369203e-01  6.32163703e-01 -3.37003022e-01 -9.29410160e-01
 -3.65156353e-01 -1.36185420e+00 -9.78870511e-01  6.25008941e-02
  1.72058731e-01  1.05182469e+00  1.44271302e+00 -1.75046599e+00
  2.70157248e-01  1.25347996e+00 -9.53509808e-01  9.26806867e-01
 -2.35848874e-03  5.62250972e-01 -1.52390337e+00 -7.18666762e-02
  1.38908231e+00 -1.36302757e+00 -8.29874337e-01 -1.72689945e-01
  5.16849220e-01  6.03782177e-01  5.16122341e-01  7.94701815e-01
 -1.02361643e+00 -3.83432746e-01 -1.17573690e+00 -1.77965730e-01
  1.03551531e+00  6.21256769e-01  9.86348093e-03 -1.33839929e+00
  6.12831771e-01 -6.63658142e-01  1.45235229e+00 -1.07995972e-01
 -5.93330622e-01 -2.79363334e-01 -2.05228305e+00 -8.88479352e-01
  1.54689956e+00  6.95539176e-01 -1.55311382e+00 -3.70477498e-01
 -7.05913424e-01 -2.51892745e-01  3.70345265e-01  1.44999027e-02
 -8.39259386e-01  2.35634223e-01  1.51390243e+00  1.53283131e+00
  1.55099177e+00 -2.61955500e-01  1.82454571e-01  3.75905693e-01
 -9.58481431e-01 -3.92600060e-01  2.08469212e-01 -1.09794155e-01
 -6.53698504e-01  8.46608818e-01  1.63236856e-01 -8.65174830e-02
 -1.65705371e+00 -3.81307483e-01  1.10094950e-01 -1.74508363e-01
  6.15514815e-01  1.23035684e-01  6.90622628e-02  2.74145305e-01
 -8.64093080e-02  8.59641671e-01 -1.65108055e-01 -3.38027567e-01
 -2.94221848e-01 -7.60149598e-01  2.26239681e-01  2.60464698e-01
 -4.91169989e-02 -1.60859376e-01 -6.41627967e-01 -5.86305022e-01
 -8.16021264e-02  7.28504956e-02 -3.16867352e-01 -1.96918994e-01
 -5.11277020e-02 -6.29759878e-02  1.27353519e-01 -1.44607767e-01
 -4.39505875e-02  9.55046475e-01 -4.45577443e-01 -4.85072285e-02
 -3.58219564e-01 -9.98379737e-02 -5.32593727e-01  2.26536021e-03
  1.34916341e+00  1.26585111e-01 -6.74495101e-03  8.59610736e-04
  1.48399532e-01  2.92450905e-01  3.67630184e-01  9.23538327e-01
  5.07497132e-01  1.29847735e-01 -7.25874081e-02 -4.40518931e-02
  6.98795915e-03 -2.92795748e-01  6.04692936e-01 -3.48541178e-02]",1,"{4: 'crossover, 112.0, 173.0'}"
183,COc1ccc(COC(C)CCn2ncc3ccccc3c2=O)cc1,4,1,[4],2.3249016943214422,"[ 1.14010143e+00 -3.76918405e-01  3.41105223e-01 -1.60441250e-02
 -2.50863969e-01  6.02918625e-01  5.45603037e-01  1.76418304e+00
  9.73354578e-02 -2.83373475e-01 -1.35811269e+00  1.52981341e+00
 -1.55056000e-01 -6.82740360e-02 -6.04855537e-01 -1.44291902e+00
 -2.21554250e-01 -6.73582673e-01  1.29272044e-01  4.05368805e-02
  2.22966504e+00 -9.46360469e-01 -6.77767992e-01  4.32181388e-01
  6.84725165e-01 -4.49256599e-01 -1.25691652e+00  4.74419236e-01
  4.95871097e-01 -3.72698754e-01 -3.33483815e-01  7.83365011e-01
  5.16849220e-01  6.03782177e-01  5.16122341e-01  7.94701815e-01
 -1.02361643e+00 -3.83432746e-01 -1.17573690e+00 -1.77965730e-01
  1.03551531e+00  6.21256769e-01  9.86348093e-03 -1.33839929e+00
  6.12831771e-01 -6.63658142e-01  1.45235229e+00 -1.07995972e-01
 -5.93330622e-01 -2.79363334e-01 -2.05228305e+00 -8.88479352e-01
  1.54689956e+00  6.95539176e-01 -1.55311382e+00 -3.70477498e-01
 -7.05913424e-01 -2.51892745e-01  3.70345265e-01  1.44999027e-02
 -8.39259386e-01  2.35634223e-01  1.51390243e+00  1.53283131e+00
 -3.53607327e-01  3.54222655e-02  1.64206140e-03  1.75913483e-01
 -2.33571380e-01  2.64812410e-02  2.58385576e-02  4.44110893e-02
  5.28529227e-01 -7.77749941e-02 -1.13958061e-01 -4.90181893e-02
  1.57593727e-01  5.17354012e-02 -1.84657760e-02  2.44205207e-01
  1.45862794e+00  1.14045665e-03  2.89644450e-02  5.73120117e-02
  3.53492707e-01  1.08425826e-01 -3.72147292e-01  1.49180576e-01
  9.42330286e-02  3.36864144e-01 -1.96938723e-01 -8.43303278e-02
 -1.33836657e-01  1.17943905e-01 -3.32538694e-01  1.10746138e-02
 -8.16021264e-02  7.28504956e-02 -3.16867352e-01 -1.96918994e-01
 -5.11277020e-02 -6.29759878e-02  1.27353519e-01 -1.44607767e-01
 -4.39505875e-02  9.55046475e-01 -4.45577443e-01 -4.85072285e-02
 -3.58219564e-01 -9.98379737e-02 -5.32593727e-01  2.26536021e-03
  1.84657156e-01  1.26585111e-01 -6.74495101e-03  8.59610736e-04
  1.48399532e-01  2.92450905e-01  3.67630184e-01  9.23538327e-01
  5.07497132e-01  1.29847735e-01 -7.25874081e-02 -4.40518931e-02
  6.98795915e-03 -2.92795748e-01  6.04692936e-01 -3.48541178e-02]",1,"{4: 'crossover, 165.0, 119.0'}"
184,CCOC(=O)c1cccc(NS(=O)(=O)c2c(C)oc3cc(O)ccc23)c1,4,1,[4],2.079888382600611,"[ 1.8523365  -1.4649547   0.18359749 -0.7585292  -0.16792268 -0.1693524
  0.96598583  0.42052752 -0.3883692   0.6321637  -0.33700302  0.9959528
 -0.36515635 -1.3618542  -0.9788705   0.06250089  0.17205873  1.0518247
  1.442713   -1.750466    0.27015725  1.25348    -0.9535098   0.92680687
 -0.00235849  0.562251   -1.5239034  -0.07186668  1.3890823  -1.3630276
 -0.82987434 -0.17268994 -0.07609349 -0.2834744   1.5487342   1.5839158
  1.1986129   0.9006887   1.261334    1.4717731   0.81413007  0.8789326
  0.0495646   0.5246508   1.7051643  -0.35825747  0.48531252  1.6600459
 -0.38251412 -1.6678911  -0.31319395 -0.61271065 -0.37384635 -0.45487142
  0.7044201  -0.6991945  -0.59000397 -0.64158165  1.7840186  -0.64968467
  0.49570328 -1.036525   -0.7004304   1.1318688   1.5509918  -0.2619555
  0.18245457  0.3759057  -0.95848143 -0.39260006  0.20846921 -0.10979415
 -0.6536985   0.8466088   0.16323686 -0.08651748 -1.6570537  -0.38130748
  0.11009495 -0.17450836  0.6155148   0.12303568  0.06906226  0.2741453
 -0.08640931  0.8596417  -0.16510805 -0.33802757 -0.29422185 -0.7601496
  0.22623968  0.2604647  -0.049117   -0.16085938 -0.64162797 -0.586305
  0.0220746   0.27713966  0.65523684  0.0777228  -0.46958235  0.06665963
  0.10098841  0.00589065  0.00492208 -0.08302793  0.43844157  0.45771855
 -0.02921274 -0.12892716 -0.09639667  0.05288705 -0.48110196  0.21442364
  0.05139529  0.52822983  0.00481232 -0.62904656  0.18609801 -0.45692474
 -0.08392169 -0.00742987 -0.0142561  -0.04010154 -0.08100909 -0.39412344
 -0.2103374  -0.12497545]",1,"{4: 'crossover, 151.0, 148.0'}"
